Version 4
SHEET 1 2552 1172
WIRE 160 -448 64 -448
WIRE 160 -416 160 -448
WIRE 0 -320 -32 -320
WIRE -128 -304 -128 -336
WIRE 160 -256 160 -336
WIRE 0 -240 0 -320
WIRE -32 -224 -64 -224
WIRE 96 -208 32 -208
WIRE -128 -192 -128 -224
WIRE -32 -192 -128 -192
WIRE -128 -176 -128 -192
WIRE 0 -144 0 -176
WIRE -128 -64 -128 -96
WIRE -64 -64 -64 -224
WIRE 144 -64 -64 -64
WIRE 160 -64 160 -160
WIRE 160 -64 144 -64
WIRE 160 0 160 -64
WIRE -128 48 -128 0
WIRE 160 160 160 80
WIRE 320 352 320 320
WIRE 592 352 320 352
WIRE 1024 352 592 352
WIRE 1472 352 1456 352
WIRE 1488 352 1472 352
WIRE 1568 352 1536 352
WIRE 1696 352 1568 352
WIRE 1824 352 1696 352
WIRE -176 384 -304 384
WIRE -48 384 -176 384
WIRE -16 384 -48 384
WIRE 48 384 32 384
WIRE 64 384 48 384
WIRE 592 384 592 352
WIRE 704 384 592 384
WIRE 1024 384 1024 352
WIRE 1024 384 928 384
WIRE 1696 384 1696 352
WIRE 1824 384 1824 352
WIRE -304 400 -304 384
WIRE 592 400 592 384
WIRE 1024 400 1024 384
WIRE 1568 400 1568 352
WIRE 1792 400 1744 400
WIRE -176 416 -176 384
WIRE 704 416 704 384
WIRE 928 416 928 384
WIRE -224 432 -272 432
WIRE -48 432 -48 384
WIRE 1696 432 1696 384
WIRE 288 480 272 480
WIRE 368 480 288 480
WIRE 544 480 448 480
WIRE 1120 480 1072 480
WIRE 1264 480 1200 480
WIRE 1312 480 1264 480
WIRE 1696 480 1504 480
WIRE 1696 496 1696 480
WIRE 1792 496 1792 400
WIRE 1824 496 1824 464
WIRE 1824 496 1792 496
WIRE -304 528 -304 480
WIRE -272 528 -272 432
WIRE -272 528 -304 528
WIRE -176 528 -176 512
WIRE 32 528 -176 528
WIRE 592 544 592 496
WIRE 704 544 704 480
WIRE 704 544 592 544
WIRE 720 544 704 544
WIRE 816 544 800 544
WIRE 928 544 928 480
WIRE 928 544 896 544
WIRE 1024 544 1024 496
WIRE 1024 544 928 544
WIRE 2048 544 1968 544
WIRE -448 576 -512 576
WIRE 1792 576 1792 496
WIRE 1792 576 1744 576
WIRE 592 592 592 544
WIRE 1024 592 1024 544
WIRE -272 608 -272 528
WIRE -224 608 -272 608
WIRE 704 608 704 544
WIRE 928 608 928 544
WIRE 1824 608 1824 592
WIRE 1568 624 1568 464
WIRE 1680 624 1568 624
WIRE 1696 624 1696 592
WIRE 1696 624 1680 624
WIRE -304 640 -304 624
WIRE -176 656 -176 624
WIRE -64 656 -176 656
WIRE -48 656 -48 496
WIRE -48 656 -64 656
WIRE 544 672 384 672
WIRE 1120 672 1072 672
WIRE 592 704 592 688
WIRE 704 704 704 672
WIRE 704 704 592 704
WIRE 928 704 928 672
WIRE 1024 704 1024 688
WIRE 1024 704 928 704
WIRE 384 736 320 736
WIRE 480 736 464 736
WIRE 592 736 592 704
WIRE 592 736 480 736
WIRE 1024 736 1024 704
WIRE 1024 736 592 736
WIRE 1600 736 1600 704
WIRE -96 752 -144 752
WIRE 320 768 320 736
WIRE 1712 784 1664 784
WIRE -224 816 -496 816
WIRE -144 816 -144 752
WIRE -32 832 -32 800
WIRE 0 832 -32 832
WIRE 704 832 656 832
WIRE 816 832 784 832
WIRE -32 848 -32 832
WIRE 1264 848 1008 848
WIRE 1600 864 1600 832
WIRE 1600 864 1568 864
WIRE 1712 864 1712 784
WIRE 2048 864 1792 864
WIRE 1600 880 1600 864
WIRE -144 896 -144 816
WIRE -96 896 -144 896
WIRE 1008 928 1008 848
WIRE 1056 928 1008 928
WIRE 1712 928 1712 864
WIRE 1712 928 1664 928
WIRE 544 944 496 944
WIRE 656 944 656 832
WIRE 656 944 624 944
WIRE 688 944 656 944
WIRE 1264 944 1264 848
WIRE 1264 944 1120 944
WIRE 816 960 816 832
WIRE 816 960 752 960
WIRE 864 960 816 960
WIRE 976 960 944 960
WIRE 1056 960 976 960
WIRE 688 976 656 976
WIRE 320 992 304 992
WIRE 544 1024 496 1024
WIRE 656 1024 656 976
WIRE 656 1024 624 1024
WIRE 656 1040 656 1024
WIRE 656 1152 656 1120
FLAG 320 768 0
FLAG 1312 480 V_Anew
FLAG 320 320 Vcc
FLAG 1024 544 V_ref
FLAG 272 480 V_Bnew
FLAG 592 544 V_ref2
FLAG 1200 672 V_B1
FLAG 1504 480 V_Anew
FLAG 1456 352 Vcc
FLAG 2048 544 V_A
FLAG 1824 608 0
FLAG 1680 624 V_ref
FLAG 32 528 V_Bnew
FLAG 64 384 Vcc
FLAG -512 576 V_B
FLAG -304 640 0
FLAG -64 656 V_ref2
FLAG 304 672 V_A1
FLAG 0 832 V_A1
FLAG -32 704 Vcc
FLAG -496 816 V_Aa
FLAG 1568 864 V_B1
FLAG 1600 704 Vcc
FLAG 2048 864 V_Bb
FLAG -32 944 0
FLAG 1600 976 0
