Version 4
SHEET 1 1156 2644
WIRE -4080 400 -4080 368
WIRE -4080 400 -4272 400
WIRE -4080 432 -4080 400
WIRE -3632 480 -3808 480
WIRE -3808 560 -3808 480
WIRE -3760 560 -3808 560
WIRE -4272 576 -4272 400
WIRE -3632 576 -3632 480
WIRE -3632 576 -3696 576
WIRE -3552 576 -3632 576
WIRE -3856 592 -3952 592
WIRE -3760 592 -3856 592
WIRE -3856 624 -3856 592
WIRE -2304 672 -2352 672
WIRE -2256 672 -2304 672
WIRE -3056 688 -3120 688
WIRE -2928 688 -2976 688
WIRE -4320 752 -4432 752
WIRE -4208 752 -4320 752
WIRE -3856 752 -3856 704
WIRE -3024 800 -3024 768
WIRE -3200 816 -3344 816
WIRE -3120 816 -3120 688
WIRE -3056 816 -3120 816
WIRE -1504 816 -2160 816
WIRE -2928 832 -2928 688
WIRE -2928 832 -2992 832
WIRE -2720 832 -2928 832
WIRE -3056 848 -3120 848
WIRE -2304 848 -2304 672
WIRE -2032 848 -2304 848
WIRE -1600 848 -2032 848
WIRE -3856 864 -3856 816
WIRE -3024 880 -3024 864
WIRE -2032 880 -2032 848
WIRE -1920 880 -2032 880
WIRE -1600 880 -1600 848
WIRE -1600 880 -1696 880
WIRE -2032 896 -2032 880
WIRE -1600 896 -1600 880
WIRE -1920 912 -1920 880
WIRE -1696 912 -1696 880
WIRE -2128 976 -2352 976
WIRE -2080 976 -2128 976
WIRE -1504 976 -1504 816
WIRE -1504 976 -1552 976
WIRE -3120 992 -3120 848
WIRE -3120 992 -3696 992
WIRE -4320 1040 -4320 752
WIRE -2032 1040 -2032 992
WIRE -1920 1040 -1920 976
WIRE -1920 1040 -2032 1040
WIRE -1904 1040 -1920 1040
WIRE -1808 1040 -1824 1040
WIRE -1696 1040 -1696 976
WIRE -1696 1040 -1728 1040
WIRE -1600 1040 -1600 992
WIRE -1600 1040 -1696 1040
WIRE -2032 1088 -2032 1040
WIRE -1600 1088 -1600 1040
WIRE -4448 1104 -4720 1104
WIRE -1920 1104 -1920 1040
WIRE -1696 1104 -1696 1040
WIRE -4448 1136 -4720 1136
WIRE -4448 1168 -4720 1168
WIRE -2160 1168 -2160 816
WIRE -2160 1168 -2352 1168
WIRE -2080 1168 -2160 1168
WIRE -1504 1168 -1552 1168
WIRE -4448 1200 -4720 1200
